icao,name,lat,lon,elev_ft
LIRF,Rome_Fiumicino_Leonardo_da_Vinci_International_Airport,41.804532,12.251998,13
LIMC,Milan_Malpensa_International_Airport,45.6306,8.72811,768
LIPZ,Venice_Marco_Polo_Airport,45.505299,12.3519,7
LIML,Milano_Linate_Airport,45.445099,9.27674,353
LIME,Milan_Bergamo_Airport_/_Antonio_Locatelli_Air_Base,45.670725,9.709223,782
LIRA,Ciampino_G._B._Pastine_International_Airport,41.7994,12.5949,427
LIPE,Bologna_Guglielmo_Marconi_Airport,44.5354,11.2887,123
LIRN,Naples_International_Airport,40.886002,14.2908,294
LIRP,Pisa_International_Airport,43.683899,10.3927,6
LICC,Catania_Fontanarossa_Airport,37.466801,15.0664,39
LIRQ,"Florence_Airport,_Peretola",43.808558,11.202822,142
LICJ,Falcone_Borsellino_Airport,38.175999,13.091,65
LIPH,Treviso_Antonio_Canova_Airport,45.648399,12.1944,59
LIMF,Turin_Airport,45.200802,7.64963,989
LIPX,Verona_Villafranca_Valerio_Catullo_Airport,45.394955,10.887303,239
LIEE,Cagliari_Elmas_Airport,39.251499,9.05428,13
LIEO,Olbia_Costa_Smeralda_Airport,40.898701,9.51763,37
LIBD,Bari_Karol_Wojtyła_International_Airport,41.138901,16.760599,193
LIPQ,Trieste_Friuli_Venezia_Giulia_Airport,45.827499,13.4722,39
LIMJ,Genoa_Cristoforo_Colombo_Airport,44.412039,8.840732,13
LIEA,Alghero_Fertilia_Airport,40.632099,8.29077,87
LIPV,Venice_Lido_Giovanni_Nicelli_Airfield,45.428299,12.3881,15
LIPY,Marche_Airport,43.616299,13.3623,49
LIBR,Brindisi_Airport,40.6576,17.947001,47
LIPR,Federico_Fellini_International_Airport,44.020302,12.6117,40
LICT,Vincenzo_Florio_Airport_Trapani_Birgi,37.9114,12.488,25
LIBP,Abruzzo_Airport,42.431702,14.1811,48
LICA,Lamezia_Terme_Sant'Eufemia_International_Airport,38.905197,16.243762,39
LICZ,Sigonella_Navy_Air_Base,37.401699,14.9224,79
LIPB,Bolzano_Airport,46.460201,11.3264,789
LIRJ,Marina_di_Campo_Airport,42.760871,10.239811,31
LIPK,Forlì_Luigi_Ridolfi_Airport,44.194801,12.0701,97
LIPO,Brescia_Gabriele_d'Annunzio_Airport,45.428902,10.3306,355
LIMP,Parma_Airport,44.826351,10.29705,161
LIRU,Rome_Urbe_Airport,41.952096,12.502231,55
LIMZ,Cuneo_International_Airport,44.547001,7.62322,1267
LIMG,Riviera_Villanova_d'Albenga_International_Airport,44.050598,8.12743,148
LIMA,Torino_Aeritalia_Airport,45.086399,7.60337,943
LIRZ,Perugia_San_Francesco_d'Assisi_Umbria_International_Airport,43.095901,12.5132,697
LICR,Reggio_Calabria_Airport,38.071201,15.6516,96
LIMW,Aosta_Corrado_Gex_Airport,45.738552,7.3683,1791
LICB,Comiso_Airport,36.99583,14.60889,756
LIDT,Trento_Mattarello_Airport,46.0214,11.1242,610
LIMB,Milano_Bresso_Airfield,45.539182,9.202452,484
LIPU,Padova_Gino_Allegri_Airfield,45.395316,11.847124,44
LIQS,Siena_Ampugnano_Airport,43.256302,11.255,634
LIPN,Verona_Boscomantico_Airfield,45.472,10.9279,286
LILH,Voghera_Rivanazzano_Airfield,44.952,9.01653,423
LIED,Decimomannu_Air_Base,39.354198,8.97248,100
LIPA,Aviano_Air_Base,46.031898,12.596503,410
LILE,Biella_Cerrione_Airfield,45.4953,8.10278,920
LIDA,Asiago_Romeo_Sartori_Airfield,45.886155,11.515861,3409
LILO,Caiolo_Sondrio_Airfield,46.154448,9.79507,899
LIDU,Carpi_Budrione_Airfield,44.833231,10.871186,69
LILR,Cremona_Migliaro_Airfield,45.168261,10.001864,161
LIDG,Lugo_Francesco_Baracca_Airfield,44.397476,11.854777,62
LIDE,Reggio_Emilia_Airport,44.697701,10.666031,152
LIET,Tortolì_Airport,39.9188,9.68298,23
LIBC,Crotone_Sant'Anna_Pythagoras_Airport,38.9972,17.0802,522
LIRS,Grosseto_Corrado_Baccarini_Air_Base_Grosseto_Airport,42.759701,11.0719,17
LILM,Casale_Monferrato_Airfield,45.110039,8.456898,377
IT-0113,Litorale_di_Caorle_Airfield,45.611944,12.814722,1
LIDF,Fano_Airfield,43.824032,13.02588,54
LILQ,Massa_Cinquale_Municipal_Airfield,43.98598,10.143785,13
LIRI,Salerno_Costa_d'Amalfi_Airport,40.620399,14.9113,123
LILN,Varese_Venegono_Airport,45.742199,8.888233,1100
LILA,Alessandria_Airfield,44.925635,8.626728,299
LIDR,Ravenna_Airport,44.364291,12.224996,1
LIDB,Belluno_Arturo_dell'Oro_Airport,46.166549,12.250389,1240
LIQL,Lucca_Tassignano_Airport,43.825825,10.577928,39
LIPM,Modena_Marzaglia_Airfield,44.631389,10.808611,184
IT-0001,Il_Falco_Airfield,45.269254,7.950733,768
IT-0087,Guglielmo_Zamboni_Airfield,44.475,11.541664,98
LIQN,Rieti_Airfield,42.4272,12.8517,1278
LIBF,Foggia_Gino_Lisa_Airport,41.433596,15.534566,265
LICD,Lampedusa_Airport,35.497898,12.6181,70
LICG,Pantelleria_Airport,36.816502,11.9689,628
LILI,Vercelli_Airport,45.309935,8.417931,417
LIQB,Arezzo_Molin_Blanco_Airfield,43.455248,11.847393,814
IT-0476,Carzago_Riviera_Airfield,45.516789,10.464759,639
LIPD,Udine_Campoformido_Airfield,46.0308,13.18225,305
LILV,Valbrembo_Airfield,45.719864,9.593954,745
LIVV,Moncucco_Airfield,45.344613,7.919072,781
IT-0194,Santa_Lucia_Airfield,45.483966,9.953184,357
LIPF,Ferrara_San_Luca_Airfield,44.812328,11.613884,20
LIPG,Gorizia_Duca_d'Aosta_Airfield,45.906898,13.5993,207
IT-0221,Montagnana_Airfield,45.245222,11.424673,32
IT-0035,Ivrea_Montalto_Dora_Airfield,45.487546,7.84323,810
LIER,Oristano_Fenosu_Airport,39.895308,8.642661,36
LIDP,Pavullo_Airfield,44.322399,10.8317,2244
IT-0003,San_Sepolcro_Airfield,43.55916,12.155903,1050
LIDH,Thiene_Arturo_Ferrarin_Airfield,45.67783,11.496306,335
LIPI,Udine_Rivolto_Air_Base,45.978699,13.0493,179
LIBV,Gioia_del_Colle_Antonio_Ramirez_Air_Base,40.767799,16.9333,1187
LIPS,Istrana_Air_Base,45.684358,12.087107,137
IT-0108,Le_Merline_Airfield,44.97287,9.479142,300
IT-0307,Dominio_di_Bagnoli_Airfield,45.183946,11.857326,3
IT-0366,Bedizzole_Airfield,45.51851,10.449577,623
IT-0395,Collina_Airfield,43.988371,11.389562,951
IT-0055,Pegasus_2000_Airfield,45.311672,7.665153,1312
IT-0074,Carolina_Airfield,45.253154,7.898977,708
LIAU,Capua_Airport,41.116001,14.178,64
IT-0362,Gragnano_Airfield,45,9.581999,285
IT-0062,Aviosuperficie_Bosio_Guido,44.434208,7.632153,1500
IT-0042,Astigiana_Airfield,44.888806,8.354867,469
IT-0048,Castelnuovo_Don_Bosco_Airfield,45.024444,7.966389,730
IT-0126,Delta_Club_Napoli_Airfield,41.065757,13.962901,10
IT-0373,Serristori_Airfield,43.332567,11.857861,859
IT-0279,Aviosuperficie_Celano,42.05167,13.55722,2234
IT-0112,Volo_Club_Milano_Airfield,45.449444,8.998333,335
IT-0245,Val_Vibrata_Flying_Field,42.809474,13.847142,269
IT-0043,Boglietto_Airfield,44.758611,8.183056,610
IT-0325,Curtatone_City_San_Silvestro_Airfield,45.101547,10.7492,68
IT-0110,Dovera_Airfield,45.380312,9.534945,259
LIDV,Prati_Vecchi_d'Aguscello_Airfield,44.790884,11.671901,20
LIAP,L'Aquila_Preturo_Airport,42.379902,13.3092,2211
IT-0359,Massalengo_Airfield,45.275425,9.482934,239
IT-0238,Delta_Condor_Airfield,43.868758,10.302024,1
IT-0034,Giancarlo_Filippi_Airfield,44.414367,7.811279,1411
IT-0170,Kong_Airfield,45.761969,9.445002,633
IT-0454,Fly_Roma_Airfield,41.884894,12.718286,190
IT-0280,Cesare_Rossi_Airfield,43.102879,13.557816,492
IT-0292,Blue_Devil_Centre_Airfield,45.392393,10.127678,223
IT-0086,La_Comina_Airfield,45.991852,12.65399,200
IT-0004,Eremo_della_Giubiliana_Airfield,36.861287,14.627008,1401
IT-0082,Madonna_di_Loreto_Airfield,43.43913,13.57054,47
IT-0079,La_Speziana_Airfield,45.128536,9.362869,459
LIAA,"Aviosuperficie_""Alvaro_Leonardi""",42.573333,12.584444,374
LILC,Calcinate_del_Pesce_Airfield,45.8097,8.76806,797
IT-0154,Alituscia_Airfield,42.226894,12.119422,1270
LILG,Vergiate_Airfield,45.712633,8.700714,863
LILB,Alzate_Brianza_Airfield,45.769644,9.162333,1260
IT-0472,Leonardo_da_Vinci_Airfield,45.288333,8.8,358
IT-0323,Vallegaffaro_Airfield,44.834414,12.231261,1
LIBN,Lecce_Galatina_Air_Base_Galatina_Fortunato_Cesari_Airport,40.239201,18.133301,156
LIMN,Cameri_Air_Base_,45.529598,8.66922,586
LIPL,Ghedi_Air_Base,45.432551,10.268612,333
LIBG,Taranto_Grottaglie_Marcello_Arlotta_Airport,40.517502,17.4032,215
LICP,Palermo_Boccadifalco_Airport,38.110802,13.3133,345
LIRV,Viterbo_Airport,42.430199,12.0642,992
IT-0038,Aviosuperficie_Acqui_Terme,44.677488,8.50124,430
IT-0146,Cà_del_Conte_Airfield,44.870165,9.938164,
IT-0477,Campo_di_Volo_Delta_Club,41.716433,13.094704,659
IT-0247,Ali_sul_Castello_Airfield,41.063481,16.280887,984
LIAQ,Aquino_Airfield,41.491983,13.719342,361
IT-0569,Batfly_Airfield,41.343401,16.213181,6
IT-0246,AliVara_Airfield,44.227697,9.720077,311
IT-0502,Curtatone_Private_Airfield,45.112207,10.705383,72
IT-0010,Calatabiano_(Aviosuperficie_Angelo_D'Arrigo),37.799561,15.22775,197
LIDW,Luciano_Narder_Airfield,45.6992,12.5431,7
IT-0080,Mazarack_Flying_Field,45.639444,12.943611,
LIAT,Valdera_Airfield,43.592164,10.696294,39
IT-0503,Delta_Team_Lucca_Airfield,43.784226,10.603388,24
IT-0045,Cascina_Colombare_Airfield,45.49611,8.52527,558
IT-0530,Casalfiumanese_Airfield,44.28966,11.625632,
IT-0190,Baialupo_Airfield,45.5529,9.50567,489
IT-0709,Bolgheri_Airfield,43.209663,10.543751,10
IT-0191,L'Elika_Airfield,44.88293,7.56105,
IT-0089,Trasimeno_Airfield,43.136353,12.030371,858
IT-0248,Montecchio_Podere_Santa_Apollonia_Airfield,43.297074,11.906888,810
IT-0304,Base_Bravo_Airfield,45.392864,11.692645,45
IT-0258,Settecrociari_Airfield,44.13595,12.18976,147
IT-0067,Altiporto_Chamois,45.833793,7.618504,5600
LIAL,Sant'Illuminato_Airfield,43.354901,12.21807,984
IT-0211,Al_Casale_Airfield,45.984782,12.923537,148
IT-0462,Cogliate_Airfield,45.639743,9.065963,
IT-0090,Mensanello_Airfield,43.373582,11.123145,621
IT-0340,Delta_Club_Conselice_Airfield,44.541928,11.792177,9
IT-0420,Top_Gun_Airfield,44.682302,10.568648,259
IT-0051,Cumiana_Airfield,44.939043,7.428925,984
IT-0322,Aerlight_Faenza_Airfield,44.334746,11.930103,52
IT-0352,Aviosuperficie_Aviodelta,44.706594,10.249517,524
LINF,Fermano_Airfield,43.22652,13.74252,49
LIDI,Cortina_d'Ampezzo_Sant'Anna_Heliport,46.574099,12.115463,4213
LIAF,Foligno_Airfield,42.9328,12.71237,730
IT-0052,Aviosuperficie_Francavilla_Bisio,44.729868,8.730075,525
IT-0037,Merlo_Romano_Airfield,44.834433,7.363565,1000
IT-0130,Aquile_Randagie_Airfield,45.165629,11.03503,66
IT-0212,"Campo_di_Volo_""Air_Patria""",40.926943,14.061944,100
IT-0252,Delta_Culture_Club_Airfield,44.571111,11.451667,115
IT-0399,Campo_di_Volo_Aliveneta,45.250934,11.036059,75
IT-0101,Aerolight_Marche_Airfield,43.511883,13.191231,328
IT-0176,La_Filanda_Airfield,43.446407,11.673973,
IT-0103,Ali_di_Classe_Airfield,44.323419,12.307577,3
IT-0105,Lyra_34_Airfield,44.500278,11.944444,36
IT-0014,Oasi_dei_Re_Airfield,36.722558,14.774708,128
IT-0049,Chavez_Marini_Airfield,46.134167,8.306333,922
IT-0242,Corte_Airfield,40.107104,18.257618,262
IT-0118,Mezzana_Bigli_Airfield,45.065409,8.835176,
IT-0255,Molinella_Airfield,44.5982,11.656286,22
IT-0406,Fly_Synthesis_Airfield,45.968667,13.23355,167
IT-0451,Campo_di_Volo_Calledro,42.464848,12.428715,190
IT-0150,Francesco_Baracca_Airfield,45.842203,12.193594,269
IT-0186,Aviosuperficie_Ali_Nettuno,41.503775,12.701976,200
IT-0452,ARMA_Airfield,41.464419,12.746515,59
IT-0195,Corry's_Airfield,45.519248,10.380685,541
IT-0171,Piancada_Airfield,45.76417,13.07304,1
IT-0011,Aviosuperficie_Avioclub_Paternò,37.553356,14.884435,377
IT-0044,Beltrutta_Airfield,44.496506,7.722974,1174
IT-0058,Prealpi_Musinè_Airfield,45.124499,7.521442,1106
IT-0056,Alpi_Marittime_Airfield,44.391111,7.725556,1457
IT-0185,Pantano_Airfield,40.56167,15.7599,2625
IT-0057,Aviosuperficie_Piovera,44.935833,8.749333,312
IT-0468,Campo_di_Volo_Avio_Pontina_Fly,41.380947,13.180648,16
IT-0209,Il_Pinguino_Airfield,43.87137,10.94651,141
IT-0071,Sant'Elia_Airfield,44.741963,7.70987,
IT-0534,Rivaltella_Private_Airfield,44.642004,10.591759,
IT-0012,Rinaura_Airfield,37.028647,15.243509,40
IT-0426,Rivoli_Tetti_Neirotti_Airfield,45.046818,7.536461,1000
IT-0379,Rosangeles_Airfield,45.362976,9.017057,360
IT-0005,Aviosuperficie_Bovarella,37.792694,12.845078,656
IT-0085,Samolaco_Airfield,46.234686,9.432771,689
IT-0554,Alta_Langa_Airfield,44.411152,8.120849,627
IT-0129,Caposile_Airfield,45.56529,12.576835,
IT-0064,Campo_di_volo_Ploia,44.884167,8.780833,420
IT-0285,Parco_Livenza_Airfield,45.740274,12.704472,
IT-0620,Locher_Field,46.600776,11.380098,3000
IT-0181,Aliscarlino_Airfield,42.912222,10.816667,9
IT-0319,San_Paolo_Airfield,45.378663,10.037792,131
IT-0461,Groane_Airfield,45.56612,9.109705,
IT-0002,Senigallia_Nord_Airfield,43.738267,13.183208,39
IT-0222,Aviosuperficie_Divinangelo,41.471944,13.023611,10
IT-0256,Aviosuperficie_di_Rubbiano,44.671947,10.060862,518
IT-0390,"Campo_di_Volo_""Delta_Top_Pegaso""",42.224206,11.7948,351
IT-0761,Eurofly_Airfield,45.690507,11.746809,
IT-0394,Punta_Ala_Airfield,42.841916,10.82346,105
IT-0081,Pradelle_Airfield,45.49278,10.119883,341
IT-0387,Aviosuperficie_Delfina,42.842934,12.734494,708
IT-0073,Valsusa_Airfield,45.1125,7.287222,1250
IT-0415,Valeggio_sul_Mincio_Airfield,45.317432,10.708423,
LIDL,Legnago_Airfield,45.129259,11.293344,30
IT-0116,Passo_del_Tonale_Airfield,46.265134,10.600662,6550
IT-0136,Vigarolo_Airfield,45.217533,9.467232,220
IT-0489,Pellicano_Airfield,44.847222,7.562222,813
IT-0275,Arcobaleno_Airfield,44.496944,11.243611,
IT-0807,Vigna_di_Valle,42.0844444,12.2183333,886
IT-0701,Eliossola_Heliport,41.3524,13.44381,187
IT-0702,Ospedale_Civile_Helipad,42.66673,13.71704,961
IT-0704,Protezione_Civile_Valtrigno,41.86637,14.53371,2942
IT-0538,Campo_Volo_SAT_Torino,44.889233,7.680422,
IT-0697,Ceccano_Heliport,41.53391,13.37462,400
IT-0700,Poliambulatorio_di_Ladispoli_Helipad,41.96867,12.08137,29
IT-0703,Ospedale_San_Camillo,41.86757,12.45755,134
IT-0698,Ospedale_di_Sora_Heliport,41.72915,13.6321,1167
IT-0699,Elitaliana_Pegaso_33_Heliport,42.44131,12.05924,984
IT-TQR,San_Domino_Island_Heliport,42.117775,15.490655,
LIPC,Cervia_Air_Base,44.224201,12.3072,18
LIRE,Pratica_Di_Mare_Air_Base,41.654499,12.4452,41
LIRL,Latina_Air_Base,41.5424,12.909,94
LIRM,Grazzanise_Air_Base,41.060799,14.0819,29
LIRG,Guidonia_Air_Base,41.990299,12.7408,289
LIMR,Novi_Ligure_Eugenio_Mossi_Airfield,44.779999,8.78639,607
LIMS,Piacenza_San_Damiano_Air_Base,44.913102,9.723322,456
LIBA,Amendola_Air_Base,41.538443,15.717181,183
LIQW,Sarzana_Luni_Air_Base,44.088001,9.98795,45
IT-0802,Vicenza_Airport,45.573399,11.5295,128
IT-0775,Verolengo_Airstrip,45.18612,7.98596,
IT-0782,Gh._del_Mont_Gelé,45.902684,7.36571,
IT-0783,Ghiacciaio_del_Braoulé_altiporto,45.951132,7.52853,
IT-0784,Nevaio_del_Fallére_altiporto,45.758806,7.189477,
IT-0785,Ghiacciaio_del_Lys,45.917118,7.855349,
IT-0786,Champillon_altiporto,45.850642,7.273913,
IT-0809,Aviovitombola_Ultralight_Strip,43.17619,11.79623,
IT-0681,Aviosuperfice_Tronto,42.89005,13.87096,
IT-0092,Centro_Volo_Campania,40.9515272,14.41188,
IT-0682,CdV_Baia_e_Latina,41.29702,14.27219,
IT-0111,Navigli_Airfield,45.414412,8.895068,374
IT-0155,Acquasparta_Airfield,42.684167,12.552778,
IT-0271,Agnedo_Airfield,46.044722,11.541944,
IT-0241,Aviosuperficie_Agrigento,37.247222,13.654722,167
IT-0019,Campo_di_Volo_Aidone_(cugno),37.432392,14.61525,450
IT-0309,"Aviosuperficie_""Avioclub_Alanno""",42.31458,14.000913,383
IT-0710,Cascina_Rosio_Airfield,45.416086,8.96513,384
IT-0147,Campo_di_Volo_Borgotaro_Albareto,44.464558,9.715806,1450
IT-0270,Al_Canale_Airfield,40.8125,17.233056,1100
IT-0169,Flying_Tigers_Airfield,45.440878,7.937,751
IT-0106,Ali_Filanti_Airfield,44.582222,11.923056,20
IT-0320,AliMatese_Airfield,41.323638,14.363949,370
IT-0263,Tignes_Airfield,46.15401,12.34751,1676
IT-0556,Pianon_Altiport,46.145432,12.42808,3001
IT-0117,Ceraso_Airfield/Aero_Club_I_Templari,40.93769,16.497,1621
IT-0515,Altavillafly_Airfield,40.545833,15.101944,207
IT-0368,"Aviosuperficie_""Amici_del_Volo""",41.676997,13.74285,1217
IT-0499,Pietralata_Flying_Field,39.970654,18.381006,300
IT-0437,Aviosuperficie_Santo_Stefano,42.072262,12.2628,725
IT-0789,Col_di_Rhémes,45.496135,7.05721,
IT-0790,Granta_Pareì_ghiacciaio,45.492637,7.060532,
IT-0791,Gh._de_la_Sassiere,45.496949,7.037968,
IT-0792,Gh._del_Miravidi_breul,45.711963,6.822829,
IT-0793,Gh._del_Léchaud,45.731861,6.816234,
IT-0531,Apricena_Fly_Airfield,41.79806,15.419932,443
IT-0493,Aviosuperficie_Fly_Center,41.5472222,12.6708333,
IT-0145,Il_Fantasma_Arcole_Airfield,45.36,11.294444,56
IT-0357,"Campo_di_Volo_""Air_Ardara""",40.625979,8.868129,734
IT-0198,Reno_Air_Club_Airfield,44.612923,11.324329,125
IT-0527,Corte_Bariani_Airfield,45.033193,11.724132,7
IT-0225,Aviosuperficie_Artena,41.673056,12.845556,649
IT-0514,Vallecamonica_Airfield,45.855901,10.147571,673
IT-0160,Campo_di_Volo_Castel_Caladan,45.461305,9.576677,46
IT-0374,Asolo_Flight_Airfield,45.758333,11.896111,252
IT-0220,Aviosuperficie_Avola_Gallina,36.945287,15.170774,114
IT-0478,Azzanello_Airfield,45.293845,9.919281,159
IT-0159,Campo_di_Volo_Ondalba,44.776117,7.879334,1017
IT-0679,Barbarano_Mossano_Private_Airstrip,45.398029,11.549892,-1
IT-0144,Alla_Colombara_Airiield,45.752853,11.6925,328
IT-0297,Ali_della_Libertà_Airfield,44.516167,11.100083,
IT-0063,Country_Fly_Airfield,44.503056,7.821667,1350
IT-0152,Aviosuperficie_Olivola,41.17751,14.74734,
IT-0402,Al_Ranch_Airfield,45.923428,13.035592,
IT-0781,Beverino_Airfield,44.19713,9.80555,171
IT-0495,Bigarello_Private_Airfield,45.170815,10.929061,70
IT-0028,Cosenza_Airfield,39.525868,16.230087,180
IT-0550,Helibase_Pelikan_1,46.497639,11.30527,
IT-0509,Scortichino_Airfield,44.859083,11.353583,
IT-0311,Campo_di_Volo_Bonsciano,43.355854,12.193534,882
