icao,name,lat,lon,elev_ft
IT-0233,Cà_Virginia_Airfield,43.818795,12.677264,256
IT-0098,Aviosuperficie_Condor,41.415,12.979444,56
IT-0054,Il_Picchio_Airfield,45.708725,8.595706,699
IT-0491,San_Felice_Trichiana_Airfield,46.084723,12.121052,984
IT-0549,Airfield_ASD_Verbano_fly,45.676374,8.486462,
IT-0423,Bracciano_Air_Base,42.0822,12.07459,
IT-0269,Rovasenda_2000_Airfield,45.544351,8.278914,787
IT-0760,Campo_di_volo_S.Elia_(Buccino),40.658381,15.335616,
IT-0336,Aviosuperficie_Loelle,40.5701667,9.3173667,2598
IT-0354,La_Torretta_Airfield,44.993187,10.0599,118
IT-0328,Că_Mantovane_Airfield,45.239484,10.889615,111
IT-0375,San_Marco_Volo_Airfield,45.771043,11.996559,348
IT-0385,Rains_Airfield,41.146,14.338803,97
IT-0542,Casa_Bianca_Model_Airfield,45.466596,10.347943,
IT-0367,Bosco_di_Mezzo_Airfield_(CTCAL),37.1523,14.59928,1306
IT-0686,Aquila_Solitaria_Airfield,37.42709,14.02916,
IT-0250,Valerio_Glorialanza_Airfield,44.376111,9.290278,49
IT-0135,La_Zappaglia_Airfield,45.326746,10.378411,216
IT-0469,Aviosuperficie_La_Celsetta,42.121667,12.360556,722
IT-0551,Delta_Club_Ibis_Airfield,43.022255,10.611618,49
IT-0161,Volo_Molise,41.45948,14.53799,1738
IT-0335,Base_Aerea_Molise,41.474462,14.537457,1669
IT-0091,Termon_Altiport,46.270833,11.025833,2231
IT-0718,Vicari_Airfield,37.800747,13.52314,995
IT-0259,Campogalliano_Airfield,44.70355,10.85416,118
IT-0284,Pegaso_Airfield,45.318282,12.056959,
IT-0184,Arcora_Flying_Field,41.94428,15.04761,
IT-0481,I_Quattro_Cantoni_Airfield,44.803056,11.138333,
IT-0364,Aviosuperficie_Aretusa_Fly,37.03741,15.09536,1012
IT-0072,Val_Triversa_Airfield,44.906894,8.034096,574
IT-0716,Aviosuperficie_Templare_Paestum,40.472649,14.959581,
IT-0121,Oasi_da_Peppe_Airfield,40.452191,15.000098,16
IT-0501,Selva_Negra_Airfield,42.406825,11.396192,
IT-0453,Aviosuperficie_Roma_Nord,42.119945,12.604453,78
IT-0018,Campo_di_Volo_Capo_d'Orlando,38.126421,14.707904,16
IT-0134,Careas_Airfield,45.50668,9.66814,
IT-0069,Airfield_ASD_Carisio_Gliding_Club,45.446617,8.191496,150
IT-0526,ASD_Salento_Fly_Airfield,40.350138,18.061007,60
IT-0013,Aviosuperficie_Minotaurus_e_Medusa,38.049105,14.541306,13
IT-0249,Willy_il_Coyote_Airfield,44.771828,10.832155,88
IT-0290,"Aviosuperficie_""Il_Pratone""",42.093703,13.042332,1893
IT-0287,Banana_Airfield,45.597525,12.30855,6
IT-0425,Aeroteam_Airfield,45.436236,8.577373,
IT-0369,Volo_Leggero_Airfield,45.261776,11.192901,62
IT-0232,Santa_Rita_Airfield,42.75654,13.01628,2900
IT-0138,Air_Folies_Airfield,45.53297,8.90103,558
IT-0179,Sibari_Fly_Airfield,39.757785,16.437453,35
IT-0341,Oasi_Airfield,45.696556,8.826948,980
IT-0254,Cassola_Airfield,45.741308,11.806548,321
IT-0065,Il_Laghetto_Airfield,44.777885,8.13034,450
IT-0496,Campo_di_Volo_Pellizzario,45.2927778,10.4466667,140
IT-0543,Rotocenter_Airfield,43.715296,10.743997,43
IT-0377,Club_Deltasport_Airfield,44.653559,10.991591,
IT-0521,Medole_Airfield,45.339031,10.480944,230
IT-0076,Canavese_Ultralight_Flight_Club,45.358734,7.71929,853
IT-0511,"Aviosuperficie_privata_""La_Ceriella""",45.220143,8.659543,
IT-0174,Ali_Libere,42.829833,12.683383,
IT-0006,Valbelice_Airfield,37.674242,12.774611,541
IT-0436,Aviosuperficie_Antica_Sardegna,39.270695,9.538871,206
IT-0235,Ciannocio_Airfield,43.120848,11.920468,826
IT-0289,Conca_del_Re_Airfield,39.854278,16.19563,2190
IT-0217,VolAvisio_Airfield,46.27888,11.44837,2820
IT-0400,Ali_del_Brenta_Airfield,45.157127,12.110758,1
IT-0410,SCUV_Aero_Club_Valdarno_Airfield,43.528658,11.474759,1131
IT-0210,Aviosuperficie_Pegaso_Flying_Club,41.541847,13.370451,360
IT-0383,Campo_di_Volo_Giovanni_Zaccini,41.560349,13.34412,492
LIQG,Cecina_Airfield,43.2856,10.521183,
IT-0239,Esperti_Airfield,40.47894,17.884616,196
IT-0428,La_Canonica_Airfield,45.635467,12.340599,
IT-0167,Ceresara_Airfield,45.263695,10.582549,138
IT-0075,Cerreto_Castello_Airfield,45.548056,8.161111,1000
IT-0455,Campo_di_Volo_Sangermano,41.991555,12.13791,337
IT-0405,Chiasiellis_Airfield,45.944928,13.208403,118
IT-0401,Gli_Acquilotti_Airfield,45.13805,12.233941,1
IT-0131,Chiusdino_Airfield,43.189768,11.146924,918
IT-0675,Campo_di_Volo_Chiusi_Scalo,42.972564,11.944301,
IT-0517,Titta_Airfield,43.491204,12.2428,
IT-0397,Ali_Friuli_Airfield,46.056493,13.426248,370
IT-0537,CdV_Colibri,42.3008333,12.3797222,
IT-0274,"Aviosuperficie_""Villa_Selva_Air_Park""",42.79277,13.75146,551
IT-0303,La_Fattoria_Airfield,45.291762,12.075799,6
IT-0431,Butterfly_2_Airfield,45.85255,12.45734,52
IT-0494,Il_Gruccione_Airfield,43.605515,10.411837,15
IT-0798,Grillo_Casa_Airfield,43.32607,11.56251,722
IT-0016,Aviosuperficie_Sorvoliamo,37.0084558926,14.5951116085,722
IT-0751,Arca_Bessica_Airfield,45.74325,11.83564,276
IT-0480,Sturaro_Airfield,45.196389,12.068889,10
IT-0268,Banda_Bassotti_Airfield,44.926373,11.051473,36
IT-0132,"CdV_""38_N_Fly_Zone""",37.9458,15.8836,160
IT-0343,Aviosuperficie_Santa_Bruna,42.382873,12.344158,859
IT-0464,Cordovado_Airfield,45.836519,12.892606,39
IT-0475,Aviosuperficie_Corfinio,42.109588,13.84213,1181
IT-0358,Cornegliano_Airfield,45.288819,9.491562,
IT-0332,Campo_di_Volo_Ali_del_Chienti,43.260263,13.518618,390
IT-0050,Cossato_Airfield,45.531909,8.201143,804
IT-0715,Skydive_Iseo_Airfield,45.816298,10.096242,623
IT-0720,Aviosuperficie_Massarotti,37.190835,14.550211,1352
IT-0029,Franca_Airfield,39.189488,16.671496,4393
IT-0299,Creva_Air_Club_Airfield,44.737333,11.183633,29
IT-0424,Mascioni_Airfield,45.899167,8.71735,898
IT-0119,"Aviosuperficie_""Sa_Doda""",39.361731,8.868309,88
IT-0187,Aviosuperficie_Dorgali,40.348344,9.547495,587
IT-0764,Dosolo_Airfield,44.96078,10.63557,69
IT-0032,Il_Grifo_Airfield,38.637255,15.94775,630
IT-0310,"Campo_di_Volo_""Avioclub_Elice""",42.49048,13.995545,262
IT-0262,Empoli_Airstrip,43.725153,10.982175,82
IT-0114,Zampieri_Airfield,46.404329,12.88536,3281
IT-0047,Cascina_Valentino_Airfield,44.69544,7.40242,280
IT-0267,Aviosuperficie_F._Rossi,43.34,12.826944,1348
IT-0757,Alino_Airfield,46.221329,11.169695,1729
IT-0505,Felonica_Airfield,44.966938,11.354105,30
IT-0166,Campo_di_Volo_Alicocco,41.655,13.226389,190
IT-0384,Il_Grifo_Airfield,41.671186,13.278646,
IT-0787,Fabbro_Private_Airstrip,44.79485,11.58911,20
IT-0439,Aviosuperficie_Tucano,42.1324,12.6263,75
IT-0474,Aviosuperficie_Fiano_Romano,42.1447222,12.6333333,98
IT-0768,Balbido_Ultralight_Airfield,46.00909,10.82986,2176
IT-0172,Stella_Airfield,44.95094,11.62722,6
IT-0350,Fly_and_Go_Airfield,41.344754,15.526474,416
IT-0466,Campo_di_Volo_Amyclae,41.314204,13.345913,1
IT-0260,Obiettivo_Volare_Aeroclub,44.889329,10.160223,141
IT-0767,San_Michele_NO11,45.66137,8.48094,912
IT-0408,Pranovi_Airfield,45.371835,12.037153,1
IT-0487,La_Strozza_Airfield,44.894653,11.669125,
IT-0291,Sky_Ufita_Airfield,41.046165,15.121532,1148
LIRH,Frosinone_Air_Base,41.648537,13.294573,
LIAR,Furbara_Air_Base,41.994141,12.013544,21
IT-0435,Ali_Fucecchio_Airfield,43.751529,10.8078,
IT-0471,Aviocaipoli_Airfield,41.891615,12.783311,558
IT-0141,Ali_Venete_Airfield,45.664881,11.807449,164
IT-0473,Gallipoli_Flying_Field,40.015211,18.023823,1
IT-0053,Gattinara_Airfield,45.604341,8.324461,922
IT-0808,Aviosuperficie_Airone,37.113977,14.214206,82
IT-0448,Campo_di_Volo_MedFly,37.1055,14.220061,85
IT-0449,Campo_di_Volo_Club_Aeronautico_Gela,37.11314,14.18929,
IT-0244,Trike_Team_Cormorano,37.0994444,14.17,
IT-0712,Priolo_Airfield,37.07992,14.38008,545
IT-0120,Campo_di_Volo_Sardegna,39.621944,9.101944,1118
IT-0229,Natile_Airfield,40.59059,16.769,974
IT-0483,UFO_Airfield,41.512595,13.283537,301
IT-0766,Azienda_Agricola_Balduit_Giuliano_Airfield,45.73732,13.44837,-9
IT-0009,Avioclub_Ereo_Airfield,37.19222,14.613297,1483
IT-0518,Grave_di_Papadopoli_Jonathan_Field,45.783887,12.316765,141
IT-0440,Aviosuperficie_Grecciano,43.628814,10.482438,6
IT-0156,Terra_del_Sole_Airfield,42.774774,11.15547,50
IT-0264,Grumentum_Airfield,40.27009,15.91363,2007
IT-0163,Sagrantino_Airfield,42.890278,12.533056,900
IT-0312,San_Terenziano_Airfield,42.85723,12.473179,1679
IT-0479,Aviosuperficie_Ali_Umbre,43.27045,12.7422267,
IT-0215,"Campo_di_Volo_""Aligubbio""",43.3173,12.5731,1377
IT-0492,Vraglia_Airfield,44.413209,11.747288,
IT-0223,K_Fly_Flying_Field,41.91128,15.81102,16
IT-0484,Squadra_Avvoltoi_Airfield,45.241525,11.004096,
IT-0780,Rutor_Glacier_Altiport,45.632223,7.005417,10830
IT-0158,Campo_di_Volo_Aerdomus,41.9419444,12.1402778,98
IT-0278,Falcone_Airfield,41.105084,15.876483,495
IT-0513,Le_Prata_Private_Airfield,43.74537,10.404967,10
LINL,Lecce_San_Cataldo_Lepore_Airfield,40.35974,18.297923,59
IT-0206,Fondone_Airfield,40.355883,18.232425,130
IT-0771,Perliera_Airfield,45.05877,11.62267,16
IT-0153,Volturno_Fly_Aviosuperficie,41.1575,14.3669444,63
IT-0261,Achille_Private_Ultralight_Airfield,43.99883,12.10792,
IT-0293,Le_Panizze_Airfield,45.419359,10.557346,337
LIDC,Cà_Negra_Private_Airstrip,45.08608,12.161455,1
IT-0142,Il_Pioniero_Airfield,45.083975,11.663224,36
IT-0208,Maccagno_Airfield,44.423599,7.459128,
IT-0315,Molinella_Airfield,43.122501,12.206919,790
IT-0392,Montemelino_Airfield,43.102464,12.254116,731
IT-0512,Aviosuperficie_Maletto_Fly,37.845756,14.869846,2756
IT-0148,Flying_Buttero_Airfield,42.517352,11.319137,49
IT-0122,Aerotre_Airfield,40.449469,17.623654,256
IT-0409,"Campo_di_Volo_""Maraclub_Icamar""",39.278216,9.25674,288
IT-0214,Peter_Pan_Airfield,42.97183,12.371257,574
IT-0803,Martina_Franca_Air_Force_Base,40.700001,17.333,1467
IT-0306,Padova_Sud_Airfield,45.325086,11.872916,21
IT-0351,Vivoli_Airfield,42.992623,10.806329,196
VB02,Megolo_Airfield,45.996254,8.303132,709
IT-0265,Torre_Sant'Andrea_Airfield,40.247662,18.436303,72
IT-0017,Aviosuperficie_Terranova,37.576624,12.944491,9
IT-0020,Camemi_Airfield,37.263261,14.626579,361
IT-0218,Volopuro_Airfield,45.564089,8.54184,
IT-0533,Ali_dello_Stilaro_Flying_Field,38.424475,16.551869,85
IT-0193,Lucchina_Fly_Club_Airfield,45.321482,8.000236,951
IT-0508,Gsiesertal_/_Valle_di_Casies,46.7657842,12.1556392,
IT-0566,Paretano_Fly_Airfield,40.82218,17.285711,1030
IT-0345,Campo_di_Volo_Montalto_di_Castro,42.362738,11.656572,49
IT-0459,Valcesano_Airfield,43.700078,13.073459,167
IT-0376,Montebelluna_Airfield,45.748181,12.057152,275
IT-0331,Aviosuperficie_Santa_Anna,43.366053,13.457496,393
IT-0314,Campo_di_Volo_Montefalco,42.885358,12.693324,695
IT-0102,Campo_di_Volo_Montefano,43.42075,13.39928,249
IT-0199,Montegaldella_Airfield,45.443407,11.651087,
IT-0243,Fly_Sabina_Airfield,42.116667,12.708056,
IT-0788,Valsamoggia_Braglie_Ultralight_Airfield,44.49545,11.10378,299
IT-0168,"Campo_di_Volo_""Cab_Club""",45.057833,8.066817,764
IT-0685,Musciano_Private_Airstrip,43.66433,10.72981,
IT-0302,AS77_Airfield,45.961084,13.204394,
IT-0443,Costa_del_Monte_Flying_Field,42.733207,13.891703,498
IT-0301,Agriturismo_Turus_Airfield,45.923709,13.541016,177
IT-0561,Santa_Chiara_Airfield,40.320012,17.812786,
IT-0450,"Campo_di_Volo_""Palazzone_di_Narni""",42.536609,12.553635,360
IT-0283,Aviosuperficie_Carocci,42.247516,12.308311,784
IT-0342,Aviosuperficie_Umiltà,42.192111,12.331621,787
IT-0093,Beppe_Rascaglia_Flying_Field,38.515556,15.942222,
IT-0719,Campo_di_Volo_Niscemi_Parisi_(CLNIS),37.163224,14.445664,1224
IT-0370,Pica_Airfield,42.696389,13.916985,246
IT-0711,Aviosuperfice_Eloro,36.85641,15.08021,
IT-0068,Chatelair_Airfield,45.74,7.480556,1500
IT-0282,Campo_di_Volo_Collerotondo,42.289182,13.745423,1345
IT-0498,"Campo_di_Volo_""Girasole_Vola""",39.956667,9.645278,30
IT-0500,Aviosuperficie_La_Smeraldina,41.05793,9.433446,
IT-0272,Aviosuperficie_Costa_d'Argento,42.495016,11.238771,
IT-0333,AliPuglia_Airfield,40.474421,17.609926,344
IT-0516,Linnarta_Airfield,40.412091,9.723621,210
IT-0189,Rivoli_Avro_Airfield,46.233786,13.072443,557
IT-0565,Dune_Airpark,40.794151,17.491959,
IT-0729,Masseria_Antelmi_Private_Airfield,40.775846,17.591987,
IT-0457,Aviosuperficie_Ocria,42.427255,12.457864,147
IT-0677,Ozzano_private_airfield,45.12039,8.35202,
IT-0721,Aviosuperficie_Fly_Team_Paceco_(TPPAC),37.960022,12.615416,217
IT-0024,Campo_di_Volo_Pachino_Fly_Dream,36.726571,15.033717,23
IT-0756,campo_di_volo_Pian_Mune',44.6458,7.244931,4905
IT-0316,Campo_di_Volo_Palosco,45.600679,9.821166,547
IT-0421,Volo_Libero_Carnia_Airfield,46.524053,13.004055,
IT-0388,Panicarola_Airfield,43.064444,12.100556,902
IT-0463,Pasiano_Airfield,45.832273,12.593565,19
IT-0416,Arcadia_Airfield,45.500837,10.789056,
IT-0717,Eagles_Airfield,37.520917,14.846016,361
IT-0407,Fly_Evolution_Flying_Field,45.981982,13.306923,187
IT-0460,Pratello_Airfield,43.55402,10.752517,173
IT-0213,Aviosuperficie_Aliquirra,39.678,9.46299,
IT-0774,Rovigo_Est_Airfield,45.130463,11.97921,7
IT-0438,AliLafer_Airfield,45.033682,9.791865,147
IT-0519,Ali_Piacenza_Airfield,45.030556,9.605556,213
IT-0230,Campo_di_Volo_Pietralunga,43.450539,12.401383,2263
IT-0022,Campo_di_Volo_Marano,37.386467,14.143471,400
IT-0298,Phoenix_Airfield,44.74714,11.34161,39
IT-0770,Evi_Airfield,45.90137,12.13299,486
IT-0763,Il_Pianetto_Airstrip,44.129994,10.395309,1247
IT-0427,Andrea_Bozzo_Airfield,44.863742,7.407068,984
IT-0039,Meggiana_Altiport,45.746092,8.040702,5344
IT-0177,Enrico_Mattei_Airfield,40.431896,16.5538,180
IT-0178,Pisticci_Flying_Field,40.399699,16.636972,
IT-0216,Aviosuperficie_L'Aquila,42.300878,13.517175,1873
IT-0532,Volare_Un_Po_Ultralight_Airfield,45.01642,10.100069,100
IT-0447,Policoro_Saline_Flying_Field,40.216161,16.731721,
IT-0467,Campo_di_Volo_Pontinia_Eagles,41.372995,13.136783,
IT-0125,Campo_di_Volo_Platamona,40.813333,8.470278,26
IT-0349,Verginese_Airfield,44.690633,11.762535,
IT-0419,San_Sisto_di_Poviglio_Airfield,44.847142,10.505501,98
IT-0506,Tabularia_Airfield,44.849794,10.566058,
IT-0403,Always_Airfield,46.133883,13.278224,344
IT-0123,Il_Volo_Airfield,40.421944,8.686667,
IT-0257,Colli_Euganei_Airfield,45.202641,11.793715,13
IT-0133,CdV_Ass.Sp._Parvolo,45.815556,12.752222,16
IT-0140,Pravisdomini_Airfield,45.821769,12.68341,
IT-0504,Mantovana_Airfield,44.726634,8.593727,738
IT-0372,San_Mauro_Airfield,46.068333,13.366883,351
IT-0078,Prosecco_Airfield,45.703333,13.759722,820
IT-0324,Borgo_Castelvecchio_Airfield,43.012021,11.733956,1007
IT-0015,Aviosuperficie_Ramacca,37.390652,14.620249,524
IT-0253,Castellazzo_Airfield,44.683333,10.739722,141
IT-0355,Aviosuperficie_Vallesanta,42.427317,12.805221,1246
IT-0109,Arbuschi_Airfield,45.051392,9.163255,223
IT-0281,Piana_Cinque_Miglia_Airfield,41.879201,14.011133,4127
IT-0356,Giardini_di_Corcolle_Airfield,41.900476,12.741902,324
IT-0444,Roma_East_Airfield,41.914691,12.769538,387
IT-0027,Ali_Calabria_Airfield,38.619653,15.955976,1870
IT-0769,Ronzo_Chienis_Paraglider_Field,45.901945,10.975953,
IT-0203,Rovigo_Airfield,45.031167,11.823667,22
IT-0096,Aviosuperficie_Sabaudia,41.333611,13.021389,66
IT-0485,Cianpioppo_Airfield,45.015766,10.509881,82
IT-0201,Aviosuperficie_del_Sole,40.624425,14.845842,
IT-0353,Campo_di_Volo_Campore,44.827864,10.010782,459
IT-0800,Sant'Anna_di_Saluzzo_Airfield,44.65943,7.45636,981
IT-0801,Ali_sul_Po_Airfield,44.65734,7.44981,991
IT-0305,Da_Domenico_Airfield,45.233379,11.797942,13
IT-0182,San_Felice_Airfield,44.8325,11.120833,90
IT-0128,Fiorano_Wings_Airfield,45.11933,9.705951,
IT-0240,Campo_di_Volo_Monreale,39.583099,8.773265,
LIGT,San_Genesio_Airfield,46.572786,11.307635,4259
IT-0327,Mantova_Nord_Airfield,45.172182,10.858224,75
IT-0205,Gargano_Pilot_Captain_Saverio_Tadesco_Airfield,41.635,15.761667,380
IT-0197,Il_Borro_Airfield,43.536111,11.705,900
IT-0099,"Aviosuperficie_""Tuscania""",42.410446,11.898665,591
IT-0522,Aviosuperficie_Privata_Avielsar,39.498207,9.612477,
IT-0151,Bibione_Airfield,45.669654,13.039451,1
IT-0219,Tuscany_Flight_Airfield,43.695365,10.805435,65
IT-0334,Antares_Aeroclub_Brindisi_Airfield,40.503697,17.964934,167
IT-0286,Skydive_Venice_Airfield,45.700009,12.763909,21
IT-0346,Aviosuperficie_San_Teodoro,40.802484,9.65839,3
IT-0360,Mezzana_Casati_Airfield,45.098258,9.735884,141
IT-0180,Il_Gabbiano_Airfield,43.051711,10.552012,43
IT-0411,Massimo_Costa_Airfield,43.092657,10.556215,111
IT-0097,"Campo_di_Volo_""Fly_Club""",41.10457,14.45698,
IT-0378,Ala_Jonica_Airfield,37.9371,15.320702,235
IT-0442,"Campo_di_Volo_""Air_Country""",42.806283,13.785007,456
IT-0021,Elpifly_Airfield,36.810908,14.544772,220
IT-0317,Fant_Air_Club_Airfield,46.085023,12.068712,925
IT-0226,Villa_Farsetti_Airfield,45.49917,12.03139,22
IT-0313,Santa_Maria_Rossa_Airfield,43.024026,12.387359,570
IT-0236,Policastro_Airfield,40.114874,15.495315,95
IT-0445,Santarcangelo_Airfield,44.030537,12.426701,210
SU01,Campo_di_volo_Porto_Pino,39.012206,8.601758,
IT-0371,Ca'_Quinta_di_Sarego_Airfield,45.432833,11.383333,114
IT-0200,Sassuolo_Airfield,44.571667,10.78,311
IT-0030,Scalea_Airport,39.776188,15.811343,20
IT-0524,Avio_Lao_Airfield,39.780488,15.805818,10
IT-0497,AvioSciacca_Airfield,37.528056,13.003611,200
IT-0318,Sedico_Airfield,46.091613,12.089596,961
IT-0204,Sasso_d'Oro_Agrotourism_Airfield,46.181389,12.8225,780
IT-0413,Aviosuperficie_del_Parteolla,39.400471,9.139151,433
IT-0507,Oasi_del_Volo_Airfield,39.407537,9.174867,
IT-0683,Serra_de'_Conti_Airfield,43.55993,13.01976,385
IT-0008,Campo_di_Volo_AvioClub_Centro_Sicilia,37.450962,13.923111,
