icao,name,lat,lon,elev_ft
IT-0251,San_Dalmazio_Airfield,44.4125,10.843611,1870
IT-0095,Umberto_Nobile_Airfield,41.235278,13.820556,22
IT-0339,Gli_Aironi_Airfield,44.462771,11.789613,22
IT-0398,Aviosuperficie_Amici_dell'Aria,39.327868,9.146871,472
IT-0031,Dragons_Fly_Airfield,39.738536,16.457015,16
IT-0414,"Aviosuperficie_""La_Tana_del_Volo""",39.269133,8.771811,272
IT-0234,Valdichiana_Airfield,43.214021,11.823111,810
IT-0380,Ulcor_Airfield,39.9787,8.6792,157
IT-0482,Campo_di_Volo_Carzeto,44.96,10.1838889,20
IT-0100,Aviosuperficie_Alisoriano,42.433658,12.292147,985
IT-0192,Le_Streghe_Airfield,45.394518,8.706932,410
IT-0429,Albatros_Airfield,45.770727,12.244068,164
IT-0175,Aviosuperficie_Stintino,40.88295,8.25418,
IT-0157,Ali_del_Po_Private_Airfield,44.971119,10.294275,92
IT-0094,Masseria_Macri_Airfield,40.054607,18.214738,351
IT-0266,Aviosuperficie_Valicella,42.21873,12.24846,862
IT-0137,La_Fenice_Airfield,44.999883,10.713286,66
IT-0224,Monticchio_Airfield,40.377022,17.386017,124
IT-0391,Tarquinia_San_Giorgio_Airfield,42.192687,11.724573,1
IT-0025,Albatros_Airfield,37.972478,13.77335,
IT-0183,Molise_Ultravolo_Airfield,41.97547,15.02005,3
IT-0488,Francesco_Cantelmo_Airfield,42.488611,11.798611,
IT-0188,Campo_di_Volo_Thiesi,40.53542,8.6055,
IT-0231,Campo_di_Volo_Cavola,44.39646,10.53613,1768
LIVD,Dobbiaco_Toblach_Airstrip,46.727021,12.230723,4068
IT-0207,Pantalla_Airfield,42.871082,12.384741,486
IT-0330,"Campo_di_Volo_""Condor_Men""",43.224706,13.329554,629
IT-0088,Monti_della_Tolfa_Airfield,42.0188,11.9827,46
IT-0124,La_Quercia_Airfield,40.963053,16.633016,1181
IT-0300,Punto_Volo_Airfield,45.437917,9.607472,301
IT-0456,Alfina_Airfield,42.739667,11.983333,1811
IT-0811,Campovolo_Bellamarinafly,40.524149,17.774945,290
IT-0059,Città_di_Tortona_Airfield,44.938436,8.865881,315
IT-0777,Campo_Volo_Trens,46.873657,11.472973,
IT-0490,Aviosuperficie_Torre_Foghe,40.1833333,8.4694444,295
IT-0149,Le_Tartarughe_Volanti_Airfield,45.609722,9.486667,646
IT-0338,Pista_Vasa_Airfield,41.046634,8.997749,600
IT-0173,Ultralight_Friuli_Airfield,45.93098,13.362,
IT-0344,Campo_di_Volo_Poggio_Primavera,42.366412,11.796702,485
IT-0382,Faco_Fly,39.894733,18.189937,323
IT-0434,L'Airone_Airfield,45.152733,8.655217,338
IT-0337,Campo_di_Volo_Valledoria,40.929768,8.812227,29
IT-0381,Campo_di_Volo_Vallermosa,39.3561,8.7919,235
IT-0470,Valmontone_Airfield,41.765562,12.864436,1158
IT-0040,Marc_Ingegno_Airfield,45.778056,8.268611,1411
IT-0321,Vasto_Flying_Field,42.155381,14.699362,197
IT-0202,Venaria_Reale_Mario_Santi_Airfield,45.130127,7.612008,
IT-0441,Campiglia_Airfield,43.019437,10.594659,16
IT-0084,Vervò_Airfield,46.313801,11.111898,3080
IT-0228,Gianni_Cerutti_Airfield,45.34921,8.64632,393
IT-0165,Renzo_Storai_Airfield,43.96583,11.458056,889
IT-0143,"Aviosuperficie_""San_Giuseppe""",45.85649,12.06555,419
IT-0107,Icaro_Village_Airfield,44.842996,11.485068,66
IT-0083,La_Tomasina_Airfield,45.328903,8.797781,
IT-0196,Natale/Battistoni_Airfield,45.334957,8.824167,357
IT-0613,Casera_Razzo_Altiport,46.476822,12.614758,5766
IT-0041,Angiale_Airfield,44.833611,7.530556,843
IT-0104,Villafranca_Airfield,44.291111,12.026111,100
IT-0115,Sterzing_/_Vipiteno_Airfield,46.883764,11.441338,3116
IT-0162,Aviosuperficie_Blue_Silo,45.8872222,12.6277778,31
IT-0430,Dream_Fly_Airfield,45.930381,12.257512,
IT-0277,Aviosuperficie_La_Selva,41.155556,14.21,196
IT-0276,"Campo_di_Volo_""Ali_del_Montello""",45.76157,12.16361,226
IT-0273,Giuliano_Borgonovi_Airfield,45.187103,9.042821,203
IT-0365,Aviosuperficie_Chiusa_Zerfaliu,39.989504,8.723266,190
IT-0540,Celenza_Valfortore_Heliport,41.564832,14.998817,
IT-0571,Campo_di_volo_Marchese,41.407394,15.29284,
IT-0577,Eliporto_Isola_di_S.Nicola,42.124193,15.510389,
IT-0606,Eliporto_di_mergenza_ospedale_antonio_perrino,40.625189,17.915654,
IT-0536,Eliporto_di_Gela,37.066235,14.282138,
IT-0535,Eliporto_di_Lanusei,39.890822,9.50585,
IT-0690,Elisuperficie_Arturo_Santi,44.664704,8.298604,
IT-0687,Eliporto_Imperia,43.8842,8.028549,
IT-0776,San_Rossore_Helicopter_Base,43.72172,10.33768,
IT-0597,F._Miulli_Regional_General_Hospital_Heliport,40.864627,16.801482,1230
IT-0708,Luxottica_Heliport,46.278961,12.030839,
IT-0552,Villa_Las_Tronas_Helipad,40.549793,8.317852,
IT-0652,Alicudi_Porto_Heliport,38.532211,14.359827,
IT-0586,Elisuperficie_Ceraso,40.938208,16.495076,
IT-0588,Elisuperficie_di_emergenza,40.9009,16.620909,
IT-0589,Murgia_Fabio_Perinei_Hospital_Heliport,40.819719,16.470718,1329
IT-0660,Anacapri_Heliport,40.558608,14.201355,
LIKA,Arco_Hospital_Helipad,45.919477,10.874897,426
IT-0295,Air_Service_Center,45.06828,9.37491,
IT-0689,Elisuperficie_Pennile_di_Sotto,42.8561,13.596429,
IT-0623,Castelluccio_Airfield,41.319914,15.544642,
IT-0007,Campo_di_Volo_Assoro,37.56181,14.496374,237
IT-0590,Bari_Guardia_di_Finanza_Heliport,41.138072,16.775689,
IT-0591,Bari_Fire_Department_Heliport,41.134553,16.760974,
IT-0592,Bari_Police_Heliport,41.134322,16.760116,
IT-0593,Bari_Carabinieri_Heliport,41.137914,16.781691,
IT-0594,Bari_Coast_Guard_Heliport,41.137947,16.847497,
IT-0595,Bari_Hospital_Heliport,41.112923,16.85809,
IT-0596,Vitrani_Barracks_Heliport,41.096667,16.87962,82
IT-0584,Eliporto_di_emergenza,41.314728,16.253457,
IT-0754,San_Martino_Hospital_Heliport,46.138985,12.200123,1300
IT-0691,Heliport_Colli_di_san_fermo,45.743134,9.940835,
IT-0582,Incoronata_Industrial_Zone_Heliport,41.424363,15.639565,184
IT-0749,Borgosesia_Hospital_Heliport,45.712414,8.263298,1237
IT-0705,Bormio_Heliport,46.454484,10.365125,3848
IT-0607,Eliporto_Leanorado_SPA_confindustria,40.673331,17.921813,
IT-0805,Cerrina_Airfield,45.005,7.492778,
IT-0026,Campo_di_Volo_Ali_Val_di_Neto,39.184793,17.107129,32
IT-0308,"Campo_di_Volo_""Le_Risare""",45.574906,11.84464,78
IT-0622,Canne_Airfield,41.932778,15.070556,
IT-0629,Madna_Airfield,41.922778,15.075278,
IT-0631,Ramitelli_Airfield,41.908333,15.116667,
IT-0393,Ali_sul_Graticolato_Airfield,45.558333,11.973889,59
IT-0680,Pantanella_Air_Base,41.136989,15.920187,
IT-0672,Capraia_Heliport,43.046217,9.844325,
IT-0417,Aviosuperficie_Coraine,45.588562,10.755719,
IT-0555,L'Airone_Airfield,40.972203,16.909364,673
IT-0663,Ischia_Casamicciola_Terme_Heliport,40.750963,13.898701,
LIDK,Casarsa_della_Delizia_Air_Base,45.953167,12.816717,125
IT-0033,Castel_Gandolfo_Heliport,41.732928,12.658055,
IT-0598,Heliport_Castellana_grotte,40.883284,17.148167,
IT-0060,Aviosuperficie_Valentino,44.437222,7.660556,1457
LIAO,Il_Ciocco_Heliport,44.088304,10.467169,1351
IT-0520,Silvia_Giovanni_Airfield,45.263771,10.533114,151
IT-0583,Presidio_Giuseppe_Tatarella_Hospital_Heliport,41.272728,15.917643,325
IT-0625,Cerignola_Airfield,41.242339,15.80525,
IT-0626,Giulia_Airfield,41.304167,15.841667,
IT-0633,San_Giovanni_Airfield,41.239417,15.801825,
IT-0639,Torretto_Airfield,41.181944,15.763889,
IT-0070,Malabaila_Airfield,44.678889,7.818611,935
IT-0077,Fly_Igor_Airfield,45.296717,8.007317,950
LIKC,Valli_del_Noce_Hospital_Helipad,46.360608,11.033396,2138
LILS,Clusone_Heliport,45.883888244628900,9.966388702392580,1900
IT-0735,Codera_Heliport,46.23743,9.472632,2657
IT-0486,Campo_di_Volo_Corbetta,44.807691,12.105863,6
IT-0465,Albatros_Airfield,43.754752,12.954763,164
IT-0539,Elisoccorso_Provincia_di_Como,45.771878,9.043403,
LILY,Como_(Idroscalo___Water_Ad)_Hidroport,45.814701,9.06972,663
IT-0363,Il_Gabbione_Airfield,44.50326,11.81415,9
IT-0559,Condor_Airfield,40.242373,18.034055,118
IT-0389,"Aviosuperficie_""Bore_di_Chienti""",43.261156,13.563302,200
IT-0528,Dune_Aeroclub_Città_Bianca_Francesco_Santoro_Airfield,40.772189,17.637754,
IT-0046,Cascina_Grecia_Airfield,45.353622,7.792997,354
IT-0558,Campo_di_volo_Cutrofiano,40.102031,18.243635,
IT-0727,Desenzano_del_Garda_Seaplane_Base,45.464657,10.555984,
IT-0740,Edolo_Heliport,46.173812,10.334809,2175
IT-0616,Helipad_Masseria_del_Cardinale,40.801994,17.443864,
IT-0654,Isola_Formica_Heliport,37.989091,12.424335,
IT-0655,Levanzo_Heliport,37.992772,12.338437,
IT-0656,Marettimo_Heliport,37.970069,12.070802,
IT-0657,Favignana_Heliport,37.914543,12.318392,
IT-0772,Sant'Anna_Hospital_Heliport,44.80066,11.69987,10
IT-0651,Filicudi_Porto_Heliport,38.557854,14.582586,
IT-0572,Alidaunia_Foggia_Heliport,41.423977,15.533971,278
IT-0570,Orta_Nova_Borgo_Mezzanone_Air_Base,41.40601,15.728517,124
IT-0624,Celone_Airfield,41.551111,15.558889,
IT-0640,Tortorella_Airfield,41.484722,15.652778,
IT-0779,Riuniti_Foggia_Hospital_Heliport,41.45888,15.52023,285
IT-0673,Follonica_Heliport,42.920684,10.764557,
IT-0738,Fraciscio_Heliport,46.40492,9.3642,4423
IT-0609,Heliport_Military,40.244985,18.136781,
IT-0750,Cascina_Costa_Agusta_Heliport,45.632557,8.740717,722
IT-0541,Aviosuperficie_Santa_Lucia,42.3583333,12.4277778,
IT-0611,Gallipoli_Heliport,40.056785,17.982012,
IT-0612,Heliport_turistic_gallipoli,40.023905,18.022041,
IT-0618,Helipad__Salento_Helicopters,40.067439,18.002,
IT-0674,Gorgona_Heliport,43.425819,9.900663,
IT-0546,Helibase_Pegaso_1_(Santa_Maria_Annunziata_Hospital),43.730732,11.304224,
IT-0733,Moriggia_Pelascini_Hospital_Heliport,46.14063,9.30167,699
IT-0602,Eliporto_di_Grottaglie,40.520956,17.39846,
IT-0603,Eliporto_militare_marina_italiana,40.515606,17.408025,
LIAG,Colacem_Heliport,43.341513,12.576869,1532
IT-0296,Elio_Zambrini_Airfield,44.432333,11.71815,
IT-0510,Amanti_Volo_Ultraleggero_Airfield,44.326615,11.659263,
IT-0575,Giannutri_Airfield,42.254584,11.116147,46
IT-0576,Giannutri_Heliport,42.25347,11.100215,
IT-0668,Giglio_Heliport,42.365898,10.913201,
IT-0744,Palmanova_Hospital_Heliport,45.90961,13.33654,92
IT-0694,Ospedale_di_Jesolo_Helipad,45.509314,12.658936,
IT-0560,La_Fenice_Airfield,40.37743,18.11183,171
IT-0627,Lesina_Airfield,41.863333,15.311389,
IT-0621,Biferno_Airfield,41.964724,15.054531,
IT-0714,Versilia_Hospital_Heliport,43.91513,10.221968,9
IT-0659,Linosa_Heliport,35.862175,12.856205,
IT-0647,Lipari_City_Hospital_Helipad,38.462267,14.953542,
IT-0732,Livigno_Heliport,46.51764,10.12533,6083
IT-0294,Aviosuperficie_di_Lonato,45.394566,10.566931,
IT-0628,Lucera_Airfield,41.497978,15.419444,
IT-0632,Salsola_Airfield,41.548333,15.4575,
IT-0643,Vincenzo_Airfield,41.411111,15.424444,
IT-0730,Madesimo_Heliport,46.443232,9.363838,5259
IT-0646,Malfa_Heliport,38.579772,14.827852,
IT-0605,Eliporto_aereotre,40.448041,17.622639,
IT-0778,Manduria_Airfield,40.44383,17.63002,285
IT-0723,Idroscalo_di_Manfredonia,41.618622,15.914007,
IT-0630,Pantanella_Airfield,41.495833,15.791667,
IT-0804,Mantova_Airport,45.135834,10.794444,57
IT-0758,Maratea_Hospital_Heliport,39.998792,15.719108,709
IT-0671,Monte_Capanne_Heliport,42.771589,10.168214,3268
IT-0743,Marcon_Airfield,45.565275,12.322812,
LIBH,Marina_di_Ginosa_Heliport,40.424107,16.887501,26
IT-0726,Idrosuperficie_di_Marone,45.741289,10.091254,
IT-0418,Marradi_Fire_Brigade_Helipad,44.089273,11.634656,
IT-0617,Helipad_military,40.643136,17.206854,
IT-0707,Madonna_delle_Grazie_Hospital_Heliport,40.653055,16.613965,1201
IT-0361,Villa_Fontana_Airfield,44.51585,11.59218,56
IT-0610,Melendugno_Heliport,40.246606,18.436303,
IT-0547,Elipadana_Heliport,45.488697,9.196184,
IT-0753,Solbiate_Olona_Heliport,45.643085,8.854013,804
IT-0619,San_Raffaele_Hospital_Heliport,45.504324,9.260273,
IT-0773,San_Polo_Hospital_Heliport,45.815,13.52087,26
IT-0599,Eliporto_il_Melograno,40.922345,17.276983,
IT-0615,Helipad_Paretano,40.822761,17.283141,
IT-0722,Campo_Volo_Costa_D'argento,42.430624,11.190423,
LIAY,La_Bagnara_Heliport,41.687128,13.499367,1501
IT-0164,AIRBAS_Airfield,40.564519,16.592997,213
IT-0731,Montespluga_Heliport,46.48898,9.33744,6253
IT-0326,Zagavia_Airfield,45.359762,10.65676,512
IT-0608,Sant'anna_Heliport,40.322856,17.824973,177
IT-0724,Idroscalo_di_Santa_Maria_al_Bagno,40.128704,17.994586,
IT-0404,I_Grifoni_Airfield,45.910358,13.371978,95
IT-0734,Novate_Heliport,46.21449,9.45288,748
IT-0139,Aviosuperficie_Airone,45.588056,9.003751,
IT-0684,Ortona_Heliport,42.327173,14.37252,
LIAJ,Macchiarella_Heliport,41.782953,12.306502,4
IT-0604,Eliporto_le_dune,40.771296,17.637691,
IT-0557,Torre_S._Emiliano_Airfield,40.110195,18.49072,
IT-0614,Otranto_Helicopter_Base,40.115959,18.499753,
IT-0745,Padua_Hospital_Helipad,45.401134,11.891772,56
IT-0648,Panarea_South_Heliport,38.630278,15.070763,
IT-0649,Air_Panarea_Heliport,38.645999,15.07075,
IT-0574,Eliporto_Peschici,41.92814,16.012815,
IT-0348,Aviosuperficie_Cà_Lunga,44.520924,8.188011,1175
IT-0288,Il_Ranch_Airfield,45.545833,11.761944,56
IT-0412,Condor_Airfield,42.969167,10.619722,10
IT-0446,Policoro_Airfield,40.170967,16.6628,
IT-0567,Polignano_Fly_Airfield,41.009256,17.177493,85
IT-0755,Pontives_Heliport,46.586877,11.630389,3631
IT-0666,Ponza_Heliport,40.899427,12.948195,
IT-0667,Palmarola_Helipad,40.939667,12.855194,
IT-0669,Portoferraio_Hospital_Heliport,42.815918,10.319657,
IT-0545,Eliporto_Giorgio_La_Pira,36.718499,14.826982,
IT-0227,Campo_di_Volo_Pozzilli,41.50223,14.08533,
IT-0662,Procida_Heliport,40.750172,14.013681,
IT-0678,ENI_Heliport,44.477006,12.271869,
IT-0693,Fiera_di_Rimini_Heliport,44.072447,12.519082,
IT-0692,Rimini_Infermi_Hospital_Heliport,44.045695,12.58963,3
IT-0670,Palmaiola_Heliport,42.865709,10.473906,
IT-0329,Aviosuperficie_Settefrati,45.201775,10.662813,
IT-0061,Capitalia_Heliport,41.824691,12.381729,116
LIRC,Centocelle_Heliport,41.8729,12.5637,158
IT-0548,Fonte_di_Papa_Heliport,42.047787,12.568338,
IT-0752,Chiesa_del_Presidio_Heliport,41.801993,12.498981,190
IT-0347,Campo_di_Volo_Rovellasca,45.675833,9.064444,
IT-0568,Masseria_Modesti_Airfield,40.988856,16.407877,1575
IT-0578,Elifly_International,45.906061,10.22406,
IT-0799,Croce_Verde_di_Saluzzo_Heliport,44.65254,7.46928,1020
IT-0688,San_Benedetto_del_Tronto_Heliport,42.923231,13.889487,
IT-0765,Icaro_Airfield,45.67365,12.39375,10
IT-0737,Truzzo_Heliport,46.358881,9.319786,6595
IT-0573,Eliporto_S.G.Rotondo,41.693749,15.710771,1801
IT-0553,San_Leo_Heliport,43.896713,12.350816,
IT-0806,San_Leo_Airfield,43.918255,12.319971,
IT-0797,Torremezzo_di_Falconara_Airfield,39.28182,16.05505,16
IT-0523,San_Pancrazio_Air_Base,40.437947,17.857062,
IT-0564,Area_51_San_Pietro_Vernotico_Airfield,40.5306,18.053026,52
IT-0433,Deltaland_Airfield,44.8714,10.9807,46
IT-0581,Eliporto,41.632838,15.389813,
IT-0634,San_Severo_Airfield,41.7125,15.43,
IT-0641,Triolo_Airfield,41.625,15.458333,
IT-0736,Mese_Valchiavenna_Heliport,46.31269,9.38766,1005
IT-0696,Heliport_la_Sunrisa,40.714484,14.526114,
IT-0432,"Aviosuperficie_""Val_Vibrata_2""",42.80427,13.794678,433
IT-0023,"Campo_di_Volo_""Il_Cherubino""",37.59441,14.880252,720
IT-0396,Dedalo_Airfield,42.92801,10.840792,
IT-0422,Pajaro_Loco_Airfield,45.867979,12.792206,197
IT-0544,Eliporto_di_Siracusa_Pantanelli,37.061536,15.267566,
IT-0741,Sondalo_Heliport,46.3335,10.33147,3337
IT-0739,Sondrio_City_Hospital_Heliport,46.17158,9.879853,
IT-0661,HeliSorrento_Heliport,40.614109,14.362,
IT-0636,Spinazzola_Airfield,40.949167,16.229444,
IT-0638,Stornara_Airfield,41.290108,15.740617,
IT-0650,Stromboli_Heliport,38.799552,15.240425,
IT-0036,Cassibile_Airfield,36.981791,15.239755,58
IT-0600,Eliporto_militare,40.447845,17.252242,
IT-0601,Eliporto_militare,40.469739,17.27628,
IT-0725,Idroscalo_di_Taranto,40.477113,17.225393,
IT-0237,Teggiano_Vallo_di_Diano_Airfield,40.415506,15.536688,1467
IT-0706,Elimast_Temù_Heliport,46.25121,10.4876,3910
IT-0728,Ternate_Seaplane_Base,45.779714,8.694788,
IT-0742,Tirano_Heliport,46.21887,10.18223,1591
IT-0587,Elisuperficie_la_Quercia,40.963263,16.632791,
IT-0562,Porto_Cesareo_Airfield,40.292833,17.834566,33
IT-0563,Area_51_Torre_Santa_Susanna_Airfield,40.503056,17.7625,285
IT-0637,Sterparone_Airfield,41.601744,15.306667,
IT-0585,Eliporto_Militare,41.253178,16.413456,
IT-0658,Trapani_Chinisia_Airport_/_Borizzo_Airfield,37.896458,12.53907,
IT-0762,Alicusa,37.612908,12.700109,
IT-0676,SUEM_Heliport_Treviso,45.655348,12.263585,
IT-0747,Cattinara_Hospital_Heliport,45.632895,13.830104,845
IT-0525,Lingotto_Heliport,45.030898,7.664602,
IT-0653,Ustica_Heliport,38.707215,13.177478,
LIMH,Pian_Rosà_Heliport,45.933422,7.709344,11443
IT-0635,Sinello_Airfield,42.173611,14.6625,
IT-0759,Heli_Pisa_North,43.78001,10.33434,
IT-0746,Santi_Giovanni_&_Paolo_Civil_Hospital_Helipad,45.440485,12.344561,95
IT-0748,Mirano_Hospital_Heliport,45.500707,12.113037,26
IT-0642,Venosa_Airfield,40.997028,15.873611,
IT-0664,Santo_Stefano_Heliport,40.789318,13.453112,
IT-0665,Ventotene_Heliport,40.800864,13.430235,
IT-0458,Naviglio_Grande_Airfield,45.397222,8.97,370
IT-0066,Campo_Volo_Angela_e_Sara,45.163889,8.123333,427
IT-0713,Campo_d'Aviazone_Private_Heliport,43.862432,10.255292,
LIBJ,"Helicopter_Base_""Luigi_Razza""",38.640456,16.042989,
IT-0810,San_Bortolo_Hospital_Helipad,45.555299,11.544907,180
IT-0579,Eliporto_Vico_del_Gargano,41.894802,15.964009,
IT-0580,Eliporto_Militare_Jactenente,41.821111,15.987275,
VIF,Vieste_Heliport,41.866417,16.165116,14
IT-0386,Volo_Club_Falchi_Grigi,41.9101,16.0993,98
IT-0695,Police_Helipad,44.048416,8.132994,
IT-0529,Base_elicotteri_corpo_forestale_di_Villasalto,39.479449,9.385912,
IT-0645,Vulcano_Heliport,38.428187,14.95568,
IT-0644,Vulcano_Piano_Emergency_Heliport,38.382709,14.982693,
IT-0796,Matera_Heliport,40.67337,16.54763,735